paper_id,title,year,authors,venue,url,L1,L1_label,L2,L2_label,L3,L3_label
9e7f87f834d7e0df52524bb660829c040e881c2c,An Intelligent System to Detect Advanced Persistent Threats in Industrial Internet of Things (I-IoT),2022,Safdar Hussain Javed; M. Ahmad; Muhammad Asif; Sultan H. Almotiri; Khalid Masood; Mohammad A. Al Ghamdi,Electronics,https://www.mdpi.com/2079-9292/11/5/742/pdf?version=1646035405,3,B. Machine Learning-Based APT Detection,6,"D.6  APT Surveys, Systematic Reviews & Broad Detection Studies",11,"B.2.1  Kill Chain, IoT ML & Anomaly-Based Detection"
2bbfa6fa98c377b6ee8e084dafb0e8a90bc668c8,Exploring the vulnerability in the inference phase of advanced persistent threats,2022,Qi Wu; Qiang Li; Dong Guo; Xiangyu Meng,Int. J. Distributed Sens. Networks,https://journals.sagepub.com/doi/pdf/10.1177/15501329221080417,3,B. Machine Learning-Based APT Detection,6,"D.6  APT Surveys, Systematic Reviews & Broad Detection Studies",11,"B.2.1  Kill Chain, IoT ML & Anomaly-Based Detection"
67f5f7bd79362f3bd562cb0be5de7d49b1276576,Machine Learning-Enabled IoT Security: Open Issues and Challenges Under Advanced Persistent Threats,2022,Zhiyan Chen; Jinxin Liu; Yuling Shen; Murat Simsek; B. Kantarci; H. Mouftah; P. Djukic,ACM Computing Surveys,https://arxiv.org/pdf/2204.03433,3,B. Machine Learning-Based APT Detection,6,"D.6  APT Surveys, Systematic Reviews & Broad Detection Studies",11,"B.2.1  Kill Chain, IoT ML & Anomaly-Based Detection"
d6f23e4dbe8bfdd11543f1f17941306c88e9c61d,Prior Knowledge based Advanced Persistent Threats Detection for IoT in a Realistic Benchmark,2022,Jinxin Liu; Yuling Shen; Murat Simsek; B. Kantarci; H. Mouftah; Mehran Bagheri; P. Djukic,Global Communications Conference,https://arxiv.org/pdf/2208.05089,3,B. Machine Learning-Based APT Detection,6,"D.6  APT Surveys, Systematic Reviews & Broad Detection Studies",11,"B.2.1  Kill Chain, IoT ML & Anomaly-Based Detection"
bcf201bfeb7b41322822f9612eba0de90818e3d1,Neurosymbolic Learning for Advanced Persistent Threat Detection under Extreme Class Imbalance,2026,Quhura Fathima; Neda Moghim; M. T. Firouzjaee; C. K. Thomas; Ross J. Gore; Walid Saad,arXiv.org,https://www.semanticscholar.org/paper/bcf201bfeb7b41322822f9612eba0de90818e3d1,3,B. Machine Learning-Based APT Detection,6,"D.6  APT Surveys, Systematic Reviews & Broad Detection Studies",11,"B.2.1  Kill Chain, IoT ML & Anomaly-Based Detection"
f011b9d21de16783e6ec363851c52c0a86c14876,"Advanced Persistent Threats and Nigeria’s Critical Infrastructure: Assessing Vulnerabilities, Attack Patterns, and National Security Implications December 2022",2022,Joseph Dzomon,International Journal of Frontiers in Science and Technology Research,https://www.semanticscholar.org/paper/f011b9d21de16783e6ec363851c52c0a86c14876,3,B. Machine Learning-Based APT Detection,7,"D.3  IDS Framework Evaluation, SIEM & Benchmarking",12,D.6.1  Mobile Device Security & Systematic Literature Reviews
98735023ac606dae4960b5fc8cf6ebee7fc437c8,Challenges and Peculiarities of Attack Detection in Virtual Power Plants : Towards an Advanced Persistent Threat Detection System,2022,Robin Buchta; Felix Heine; Carsten Kleiner,Scalable Trusted Computing,https://www.semanticscholar.org/paper/98735023ac606dae4960b5fc8cf6ebee7fc437c8,3,B. Machine Learning-Based APT Detection,7,"D.3  IDS Framework Evaluation, SIEM & Benchmarking",12,D.6.1  Mobile Device Security & Systematic Literature Reviews
818305f6c8c967deec8f6790c0ba393129aeac91,Exploration of Mobile Device Behavior for Mitigating Advanced Persistent Threats (APT): A Systematic Literature Review and Conceptual Framework,2022,Thulfiqar Jabar; M. Singh,Italian National Conference on Sensors,https://www.mdpi.com/1424-8220/22/13/4662/pdf?version=1656326769,3,B. Machine Learning-Based APT Detection,7,"D.3  IDS Framework Evaluation, SIEM & Benchmarking",12,D.6.1  Mobile Device Security & Systematic Literature Reviews
e1ca851fb51fccc8fc912771f881174e23844ec5,A Systematic Literature Review and a Conceptual Framework Proposition for Advanced Persistent Threats (APT) Detection for Mobile Devices Using Artificial Intelligence Techniques,2023,Amjed Ahmed Al-Kadhimi; M. Singh; M. Khalid,Applied Sciences,https://www.mdpi.com/2076-3417/13/14/8056/pdf?version=1689054824,3,B. Machine Learning-Based APT Detection,7,"D.3  IDS Framework Evaluation, SIEM & Benchmarking",12,D.6.1  Mobile Device Security & Systematic Literature Reviews
a96405c934160861223afbc212056fddadf1a67b,A systematic literature review on advanced persistent threat behaviors and its detection strategy,2024,Nurul Mat; Norziana Jamil; Yunus Yusoff; M. L. M. Kiah,Journal of Cybersecurity,https://academic.oup.com/cybersecurity/article-pdf/10/1/tyad023/54934422/tyad023.pdf,3,B. Machine Learning-Based APT Detection,7,"D.3  IDS Framework Evaluation, SIEM & Benchmarking",12,D.6.1  Mobile Device Security & Systematic Literature Reviews
96bc589521b3ba4a99ad1797bde84afc24928cfa,"Advanced Persistent Threat Attack Detection Systems: A Review of Approaches, Challenges, and Trends",2024,Robin Buchta; Georgios Gkoktsis; Felix Heine; Carsten Kleiner,Digital Threats: Research and Practice,https://doi.org/10.1145/3696014,3,B. Machine Learning-Based APT Detection,7,"D.3  IDS Framework Evaluation, SIEM & Benchmarking",12,D.6.1  Mobile Device Security & Systematic Literature Reviews
1d69d0cb0dec920e1fec7b8044a6032f37610131,Investigation of Machine Learning-Inspired Security Controls Used in Protecting Health Critical Infrastructure from Advanced Persistent Threat Attacks: Review,2024,M. Morolong; Attlee M. Gamundani; F. B. Shava,2024 International Conference on Emerging Trends in Networks and Computer Communications (ETNCC),https://www.semanticscholar.org/paper/1d69d0cb0dec920e1fec7b8044a6032f37610131,3,B. Machine Learning-Based APT Detection,7,"D.3  IDS Framework Evaluation, SIEM & Benchmarking",12,D.6.1  Mobile Device Security & Systematic Literature Reviews
41587b78e98a711882076e7bfe379e7124a265d8,A Survey of Advanced Persistent Threats Attack and Defense,2021,Yangyang Mei; Weihong Han; Shudong Li; Xiaobo Wu,International Conference on Data Science in Cyberspace,https://www.semanticscholar.org/paper/41587b78e98a711882076e7bfe379e7124a265d8,3,B. Machine Learning-Based APT Detection,7,"D.3  IDS Framework Evaluation, SIEM & Benchmarking",13,"B.2.2  Belief-Rule, Ensemble & Multi-Source Feature Fusion"
454535e78805cd04090440f7de3771b36adc423c,Advanced Persistent Threat Detection and Defence (APT),2021,Hassan Adeyoola,Unknown Venue,https://doi.org/10.20944/preprints202106.0621.v1,3,B. Machine Learning-Based APT Detection,7,"D.3  IDS Framework Evaluation, SIEM & Benchmarking",13,"B.2.2  Belief-Rule, Ensemble & Multi-Source Feature Fusion"
ffffd7609b92b935bf987d5d39cc5f722f0ec620,Advanced Persistent Threat Detection: A Survey,2021,Adam Khalid; A. Zainal; Mohd Aizaini Maarof; Fuad A. Ghaleb,"International Conference on Cybernetics, Robotics and Control",https://www.semanticscholar.org/paper/ffffd7609b92b935bf987d5d39cc5f722f0ec620,3,B. Machine Learning-Based APT Detection,7,"D.3  IDS Framework Evaluation, SIEM & Benchmarking",13,"B.2.2  Belief-Rule, Ensemble & Multi-Source Feature Fusion"
8e958366c0e5242a50da12cab839ba4420f7e02c,DMAPT: Study of Data Mining and Machine Learning Techniques in Advanced Persistent Threat Attribution and Detection,2021,P. Charan; P. Anand; S. Shukla,Artificial Intelligence,https://doi.org/10.5772/intechopen.99291,3,B. Machine Learning-Based APT Detection,7,"D.3  IDS Framework Evaluation, SIEM & Benchmarking",13,"B.2.2  Belief-Rule, Ensemble & Multi-Source Feature Fusion"
7d006306c329d287c338d3dc9281502177b7b780,Detection of Advanced Persistent Threats using Artificial Intelligence for Deep Packet Inspection,2021,A. Dijk,2021 IEEE International Conference on Big Data (Big Data),https://www.semanticscholar.org/paper/7d006306c329d287c338d3dc9281502177b7b780,3,B. Machine Learning-Based APT Detection,7,"D.3  IDS Framework Evaluation, SIEM & Benchmarking",13,"B.2.2  Belief-Rule, Ensemble & Multi-Source Feature Fusion"
cd407ba05124e23daf49cda956247697a88af2e9,SBI Model for the Detection of Advanced Persistent Threat Based on Strange Behavior of Using Credential Dumping Technique,2021,Nachaat Mohamed; B. Belaton,IEEE Access,https://ieeexplore.ieee.org/ielx7/6287639/9312710/09380629.pdf,3,B. Machine Learning-Based APT Detection,7,"D.3  IDS Framework Evaluation, SIEM & Benchmarking",13,"B.2.2  Belief-Rule, Ensemble & Multi-Source Feature Fusion"
80140b430086b86bc06b7e9036633a28f5f9c654,Advanced Persistent Threat Attack Detection using Clustering Algorithms,2022,Ahmed Alsanad; S. Altuwaijri,International Journal of Advanced Computer Science and Applications,http://thesai.org/Downloads/Volume13No9/Paper_76-Advanced_Persistent_Threat_Attack_Detection.pdf,3,B. Machine Learning-Based APT Detection,7,"D.3  IDS Framework Evaluation, SIEM & Benchmarking",13,"B.2.2  Belief-Rule, Ensemble & Multi-Source Feature Fusion"
31663f4aefe20a839b3c3f4c24b1574260af6315,Malicious Code Classification Method of Advanced Persistent Threat Based on Asm2Vec,2022,Kaijie Liu; Hu Wei; Jianyi Liu; Cheng Jie; Yating Gao; Pang Jin,International Conference on Critical Infrastructure Protection,https://www.semanticscholar.org/paper/31663f4aefe20a839b3c3f4c24b1574260af6315,3,B. Machine Learning-Based APT Detection,7,"D.3  IDS Framework Evaluation, SIEM & Benchmarking",13,"B.2.2  Belief-Rule, Ensemble & Multi-Source Feature Fusion"
62e51a69a0c4f5aab15bc7ed257f548c47a6b591,Phishing and Advanced Persistent Threats,2022,Pedro Brandao; Henrique S. Mamede,Journal of Mathematical &amp; Computer Applications,https://doi.org/10.47363/jmca/2022(1)105,3,B. Machine Learning-Based APT Detection,7,"D.3  IDS Framework Evaluation, SIEM & Benchmarking",13,"B.2.2  Belief-Rule, Ensemble & Multi-Source Feature Fusion"
23ecc2e459761422dc9ea2fa72da006bd0c090e7,Analysis of cyber attacks such as APT (Advanced Persistent Threat) and ransomware,2023,Darius-Antoniu Ferenț,Intelligence Info,https://doi.org/10.58679/ii70307,3,B. Machine Learning-Based APT Detection,7,"D.3  IDS Framework Evaluation, SIEM & Benchmarking",13,"B.2.2  Belief-Rule, Ensemble & Multi-Source Feature Fusion"
af7b81220f0f60e590f3698484e77249e66c88bc,DETECTION OF ADVANCED PERSISTENT THREATS USING SIEM RULESETS,2023,Adem Şi̇mşek; A. Koltuksuz,PIRETC-Proceeding of The International Research Education &amp; Training Centre,https://zenodo.org/records/10035180/files/PIRETC-28(06).07.2023.pdf,3,B. Machine Learning-Based APT Detection,7,"D.3  IDS Framework Evaluation, SIEM & Benchmarking",13,"B.2.2  Belief-Rule, Ensemble & Multi-Source Feature Fusion"
634eddf015da31088df24df2373d5bef567bb642,E-APTDetect: Early Advanced Persistent Threat Detection in Critical Infrastructures with Dynamic Attestation,2023,B. Genge; P. Haller; Adrian S. Roman,Applied Sciences,https://www.mdpi.com/2076-3417/13/6/3409/pdf?version=1678257073,3,B. Machine Learning-Based APT Detection,7,"D.3  IDS Framework Evaluation, SIEM & Benchmarking",13,"B.2.2  Belief-Rule, Ensemble & Multi-Source Feature Fusion"
4396d41ca5e675c591931f215b204913d4d8be13,Investigating Initial Access Strategies and Malware Deployment Tactics Used by Iranian Advanced Persistent Threat Groups,2023,Ryan Simons,BigData Congress [Services Society],https://www.semanticscholar.org/paper/4396d41ca5e675c591931f215b204913d4d8be13,3,B. Machine Learning-Based APT Detection,7,"D.3  IDS Framework Evaluation, SIEM & Benchmarking",13,"B.2.2  Belief-Rule, Ensemble & Multi-Source Feature Fusion"
1c7fbc8019523977f1dae58f2da7ca5cda164c4e,Advanced Persistent Threat (APT) and Remote Access Trojan (RAT) Simulation and Mitigation,2025,B. S. Kiruthika Devi; Subramanyam Challa; B. K,"2025 7th International Conference on Signal Processing, Computing and Control (ISPCC)",https://www.semanticscholar.org/paper/1c7fbc8019523977f1dae58f2da7ca5cda164c4e,3,B. Machine Learning-Based APT Detection,7,"D.3  IDS Framework Evaluation, SIEM & Benchmarking",13,"B.2.2  Belief-Rule, Ensemble & Multi-Source Feature Fusion"
31bfb3e1a9eff4b834443acc358d1178db979616,Deep Learning in Wazuh Intrusion Detection System to Identify Advanced Persistent Threat (APT) Attacks,2025,Budi Wibowo; Aji Nurrohman; Luqman Hafiz,International Journal of Science Education and Cultural Studies,https://www.semanticscholar.org/paper/31bfb3e1a9eff4b834443acc358d1178db979616,3,B. Machine Learning-Based APT Detection,7,"D.3  IDS Framework Evaluation, SIEM & Benchmarking",13,"B.2.2  Belief-Rule, Ensemble & Multi-Source Feature Fusion"
570d817e404ee9a8a544aa57e3a7ca0e9473f27d,Transformer Models and Data Augmentation for Multi-Label Advanced Persistent Threat Entity Recognition,2025,I. Nyoman; Buda Hartawan; Tohari Ahmad; R. Ijtihadie,2025 15th International Conference on Information & Communication Technology and System (ICTS),https://www.semanticscholar.org/paper/570d817e404ee9a8a544aa57e3a7ca0e9473f27d,3,B. Machine Learning-Based APT Detection,7,"D.3  IDS Framework Evaluation, SIEM & Benchmarking",13,"B.2.2  Belief-Rule, Ensemble & Multi-Source Feature Fusion"
b6c4c832561b1d22510747e2085a712cef7e7fd2,"Escalating Cyber Threats: Analyzing Trends, Risks, and Countermeasures in Critical Sectors",2026,Muhammad Imran Ghafoor; Muhammad Sohaib Roomi; Mehmood Baryalai; Zubair Zaland; Iqra Tabassum; Ali Sohail,The Asian Bulletin of Big Data Management,https://www.semanticscholar.org/paper/b6c4c832561b1d22510747e2085a712cef7e7fd2,3,B. Machine Learning-Based APT Detection,7,"D.3  IDS Framework Evaluation, SIEM & Benchmarking",13,"B.2.2  Belief-Rule, Ensemble & Multi-Source Feature Fusion"
1b3faedbc1abd7e79dfd2568cdf049e5f444134e,Integrated Threat Modeling Framework for Software Supply Chain Security,2026,Piotr Kontowicz,Journal of Eastern Europe Research in Business & Economics,https://www.semanticscholar.org/paper/1b3faedbc1abd7e79dfd2568cdf049e5f444134e,3,B. Machine Learning-Based APT Detection,7,"D.3  IDS Framework Evaluation, SIEM & Benchmarking",13,"B.2.2  Belief-Rule, Ensemble & Multi-Source Feature Fusion"
84acb1c187e63effaa45c691ebaede1eb7f78724,Warning-Graph: An Early Warning Framework for APT Attacks Based on Threat Intelligence Modeling,2026,Sanfeng Zhang; Yan Wang; Zhen Zhang; Qingyu Hao; Yujie Hou; Wang Yang; Linfeng Liu,IEEE Transactions on Dependable and Secure Computing,https://www.semanticscholar.org/paper/84acb1c187e63effaa45c691ebaede1eb7f78724,3,B. Machine Learning-Based APT Detection,7,"D.3  IDS Framework Evaluation, SIEM & Benchmarking",13,"B.2.2  Belief-Rule, Ensemble & Multi-Source Feature Fusion"
9ad5eb5d519b4a44450037df1f1768d8a34f255a,Deep Reinforcement Learning for Advanced Persistent Threat Detection in Wireless Networks,2023,Kazeem Saheed; Shagufta Henna,Irish Conference on Artificial Intelligence and Cognitive Science,https://www.semanticscholar.org/paper/9ad5eb5d519b4a44450037df1f1768d8a34f255a,3,B. Machine Learning-Based APT Detection,8,"B.1  Advanced DL, GNN, Federated & Reinforcement Learning",14,D.6.5  Survey-Based Defense Frameworks & Trend Analysis
49aeb53b32d376d9bceb7c472f85dbc12bdcc48e,Graph Neural Network Framework for Advanced Persistent Threat Detection in IIoT Environments,2025,Kaouthar Merzouki; Youssef Hadi; Hassan Elghazi; Hajar Moudoud; Zakaria Abou El Houda,International Conference on Advanced Communication Technologies and Networking,https://www.semanticscholar.org/paper/49aeb53b32d376d9bceb7c472f85dbc12bdcc48e,3,B. Machine Learning-Based APT Detection,8,"B.1  Advanced DL, GNN, Federated & Reinforcement Learning",14,D.6.5  Survey-Based Defense Frameworks & Trend Analysis
43f0ac51851f074e7b48046e004564c2248f5abf,Integrating Graph Neural Networks and Dynamic Community Characterization for Advanced Persistent Threat Detection and Attack Provenance Reconstruction,2025,Yingchao Wang; Na Li; Dechuan Qiu; Bingyu Cao; Huaxing Xiao; Peng Zhou,International journal of pattern recognition and artificial intelligence,https://www.semanticscholar.org/paper/43f0ac51851f074e7b48046e004564c2248f5abf,3,B. Machine Learning-Based APT Detection,8,"B.1  Advanced DL, GNN, Federated & Reinforcement Learning",14,D.6.5  Survey-Based Defense Frameworks & Trend Analysis
5ef6aba1d1ad9496c5b5f8940892cedbeb1f76bb,Dynamic Adaptive Aggregation and Feature Pyramid Network Enhanced GraphSAGE for Advanced Persistent Threat Detection in Next-Generation Communication Networks,2026,Liang Kou; Xiaochen Pan; Guozhong Dong; Meiyu Wang; Chunyu Miao; Jilin Zhang; Pingxia Duan,IEEE Transactions on Network and Service Management,https://www.semanticscholar.org/paper/5ef6aba1d1ad9496c5b5f8940892cedbeb1f76bb,3,B. Machine Learning-Based APT Detection,8,"B.1  Advanced DL, GNN, Federated & Reinforcement Learning",14,D.6.5  Survey-Based Defense Frameworks & Trend Analysis
fe6ea488803963ebb83a49a4ed7a21e613c37f52,A multi-layer approach for advanced persistent threat detection using machine learning based on network traffic,2021,Cho Do Xuan; Duc Duong; Xuan Dau Hoang,Journal of Intelligent & Fuzzy Systems,https://www.semanticscholar.org/paper/fe6ea488803963ebb83a49a4ed7a21e613c37f52,3,B. Machine Learning-Based APT Detection,8,"B.1  Advanced DL, GNN, Federated & Reinforcement Learning",15,D.1.2  Few-Shot & Privacy-Preserving Traffic Detection
86a241e7b3e8898c61d96fe1ffda1b5fd8f07342,Improved Detection of Advanced Persistent Threats Using an Anomaly Detection Ensemble Approach,2021,Adelaiye Oluwasegun Ishaya; Ajibola Aminat; B. Hashim; Abiona Akeem Adekunle,Unknown Venue,https://astesj.com/?smd_process_download=1&download_id=26572,3,B. Machine Learning-Based APT Detection,8,"B.1  Advanced DL, GNN, Federated & Reinforcement Learning",15,D.1.2  Few-Shot & Privacy-Preserving Traffic Detection
db4d62c594d30739e3c70134ac8af267019de7eb,Poirot: Causal Correlation Aided Semantic Analysis for Advanced Persistent Threat Detection,2021,Jian Yang; Qi Zhang; Xiaofeng Jiang; Shuangwu Chen; Feng Yang,IEEE Transactions on Dependable and Secure Computing,https://www.semanticscholar.org/paper/db4d62c594d30739e3c70134ac8af267019de7eb,3,B. Machine Learning-Based APT Detection,8,"B.1  Advanced DL, GNN, Federated & Reinforcement Learning",15,D.1.2  Few-Shot & Privacy-Preserving Traffic Detection
97b341e28dacf7bcbc68f83192597061bee7bdbe,A Federated Learning Approach for Multi-stage Threat Analysis in Advanced Persistent Threat Campaigns,2024,Florian Nelles; Abbas Yazdinejad; A. Dehghantanha; R. Parizi; Gautam Srivastava,arXiv.org,https://www.semanticscholar.org/paper/97b341e28dacf7bcbc68f83192597061bee7bdbe,3,B. Machine Learning-Based APT Detection,8,"B.1  Advanced DL, GNN, Federated & Reinforcement Learning",15,D.1.2  Few-Shot & Privacy-Preserving Traffic Detection
4190e507be50389fc2a8b65da531e286b87b3b58,A Novel Network Forensic Framework for Advanced Persistent Threat Attack Attribution Through Deep Learning,2024,Yangyang Mei; Weihong Han; Shudong Li; Kaihan Lin; Z. Tian; Shumei Li,IEEE transactions on intelligent transportation systems (Print),https://www.semanticscholar.org/paper/4190e507be50389fc2a8b65da531e286b87b3b58,3,B. Machine Learning-Based APT Detection,8,"B.1  Advanced DL, GNN, Federated & Reinforcement Learning",15,D.1.2  Few-Shot & Privacy-Preserving Traffic Detection
ae23792dc55c3089db45ae934b12c3437cc4fb8a,"A Survey on Advanced Persistent Threat Detection: A Unified Framework, Challenges, and Countermeasures",2024,Bo Zhang; Yansong Gao; Boyu Kuang; Changlong Yu; Anmin Fu; Willy Susilo,ACM Computing Surveys,https://dl.acm.org/doi/pdf/10.1145/3700749,3,B. Machine Learning-Based APT Detection,8,"B.1  Advanced DL, GNN, Federated & Reinforcement Learning",15,D.1.2  Few-Shot & Privacy-Preserving Traffic Detection
4fecd94b0fa81a8f4abdf2f7d414a3f577897dda,Advanced Persistent Threat (APT) Detection Using Context-Aware Machine Learning Models,2025,Bhavanavika R N PG Student; Dr. M. Priya,IEEE International Conference on Circuits and Systems for Communications,https://www.semanticscholar.org/paper/4fecd94b0fa81a8f4abdf2f7d414a3f577897dda,3,B. Machine Learning-Based APT Detection,8,"B.1  Advanced DL, GNN, Federated & Reinforcement Learning",15,D.1.2  Few-Shot & Privacy-Preserving Traffic Detection
ac46a4ecab5c523bd4c7cda98d2719451a7144e4,Advanced Persistent Threat (APT) Detection in Linux Systems Using Machine Learning on the Enhanced DAPT 2020 Dataset,2025,Yogesh Revansiddha Maindargi; Deepak D. Kshirsagar,International Conference on Computing Communication Control and automation,https://www.semanticscholar.org/paper/ac46a4ecab5c523bd4c7cda98d2719451a7144e4,3,B. Machine Learning-Based APT Detection,8,"B.1  Advanced DL, GNN, Federated & Reinforcement Learning",15,D.1.2  Few-Shot & Privacy-Preserving Traffic Detection
932a511dceb5c9f206119bbd938d2c6134f45ac4,ProvAgent: Threat Detection Based on Identity-Behavior Binding and Multi-Agent Collaborative Attack Investigation,2026,Wenhao Yan; Ning An; Lin Li; Bingsheng Bi; Bo-Sian Jiang; Zhigang Lu; Baoxu Liu; Junrong Liu; Cong Dong,Unknown Venue,https://www.semanticscholar.org/paper/932a511dceb5c9f206119bbd938d2c6134f45ac4,3,B. Machine Learning-Based APT Detection,8,"B.1  Advanced DL, GNN, Federated & Reinforcement Learning",15,D.1.2  Few-Shot & Privacy-Preserving Traffic Detection
fac9ea24dd4711f111768bb62938fe95dccbfa80,An Intelligent Game Theory Framework for Detecting Advanced Persistent Threats,2021,Hao Yan; Qianzhen Zhang; Junjie Xie; Ziyue Lu; Sheng Chen; Deke Guo,International Conference on Parallel and Distributed Systems,https://www.semanticscholar.org/paper/fac9ea24dd4711f111768bb62938fe95dccbfa80,3,B. Machine Learning-Based APT Detection,8,"B.1  Advanced DL, GNN, Federated & Reinforcement Learning",16,"D.1.3  Game Theory, Explainability & IIoT Lateral Movement Defense"
f6d5df0cfd7454251fabc47b37c13610991d876f,Explainable Intelligence-Driven Defense Mechanism Against Advanced Persistent Threats: A Joint Edge Game and AI Approach,2022,Huiling Li; Jun Wu; Hansong Xu; Gaolei Li; M. Guizani,IEEE Transactions on Dependable and Secure Computing,https://www.semanticscholar.org/paper/f6d5df0cfd7454251fabc47b37c13610991d876f,3,B. Machine Learning-Based APT Detection,8,"B.1  Advanced DL, GNN, Federated & Reinforcement Learning",16,"D.1.3  Game Theory, Explainability & IIoT Lateral Movement Defense"
b04ae62c7df3156aeb00e629707e1fdff65bb5ca,Predictive Cyber Defense Remediation against Advanced Persistent Threat in Cyber-Physical Systems,2022,Kamrul Hasan; Sachin Shetty; Tariqul Islam; Imtiaz Ahmed,International Conference on Computer Communications and Networks,https://www.semanticscholar.org/paper/b04ae62c7df3156aeb00e629707e1fdff65bb5ca,3,B. Machine Learning-Based APT Detection,8,"B.1  Advanced DL, GNN, Federated & Reinforcement Learning",16,"D.1.3  Game Theory, Explainability & IIoT Lateral Movement Defense"
563fbfb41970e2064a816f72465c488d74d8c32b,Threat-Path Estimate-Based Watchword-Chunk Algorithm for Advanced Persistent Threat in the Cloud,2022,Babu Pandipati; Bharathiyar University,International Journal of Web Services Research,https://www.igi-global.com/ViewTitle.aspx?TitleId=299021&isxn=9781799893462,3,B. Machine Learning-Based APT Detection,8,"B.1  Advanced DL, GNN, Federated & Reinforcement Learning",16,"D.1.3  Game Theory, Explainability & IIoT Lateral Movement Defense"
984724f2e6d9accebbd25ba28f0f1da0cab08ba3,Missing Data Imputation Based on Causal Inference to Enhance Advanced Persistent Threat Attack Prediction,2024,Xiang Cheng; Miaomiao Kuang; Hongyu Yang,Symmetry,https://www.semanticscholar.org/paper/984724f2e6d9accebbd25ba28f0f1da0cab08ba3,3,B. Machine Learning-Based APT Detection,8,"B.1  Advanced DL, GNN, Federated & Reinforcement Learning",16,"D.1.3  Game Theory, Explainability & IIoT Lateral Movement Defense"
07cbd039af84ef6b755191b217dfe34443676d73,SECaaS-Based Partially Observable Defense Model for IIoT Against Advanced Persistent Threats,2024,Zikai Zhang; Chuntao Ding; Yidong Li; Jinhui Yu; Jingyi Li,IEEE Transactions on Services Computing,https://www.semanticscholar.org/paper/07cbd039af84ef6b755191b217dfe34443676d73,3,B. Machine Learning-Based APT Detection,8,"B.1  Advanced DL, GNN, Federated & Reinforcement Learning",16,"D.1.3  Game Theory, Explainability & IIoT Lateral Movement Defense"
fd8014e80d43959317753b578b36541cb2acbdb4,Dependability Analysis of Cloud‐Based VoIP Under an Advanced Persistent Threat Attack: A Semi‐Markov Approach,2026,Nikesh Choudhary; Vandana Khaitan,Transactions on Emerging Telecommunications Technologies,https://www.semanticscholar.org/paper/fd8014e80d43959317753b578b36541cb2acbdb4,3,B. Machine Learning-Based APT Detection,8,"B.1  Advanced DL, GNN, Federated & Reinforcement Learning",16,"D.1.3  Game Theory, Explainability & IIoT Lateral Movement Defense"
73321244a474eb54cc2ff471ab4d19265108d58e,Framework for Cybersecurity of Edge Computing-Based Mission-Critical Strategies: Employing Trusted Execution Environments and Policy-Driven Access,2026,Shiva Shankar Mummidi; S. Srinivasan,"2026 International Conference on Communication, Computing and Emerging Technologies (IC3ET)",https://www.semanticscholar.org/paper/73321244a474eb54cc2ff471ab4d19265108d58e,3,B. Machine Learning-Based APT Detection,8,"B.1  Advanced DL, GNN, Federated & Reinforcement Learning",16,"D.1.3  Game Theory, Explainability & IIoT Lateral Movement Defense"
54858e895b285d646ffb4de70103b6fb57bf61d1,A Novel Method for Detecting Advanced Persistent Threat Attack Based on Belief Rule Base,2021,Guozhu Wang; Yiwen Cui; Jie Wang; Lihua Wu; Guanyu Hu,Applied Sciences,https://www.mdpi.com/2076-3417/11/21/9899/pdf?version=1635296533,3,B. Machine Learning-Based APT Detection,8,"B.1  Advanced DL, GNN, Federated & Reinforcement Learning",17,"B.1.2  Deep Learning, GNN & Federated Multi-Stage APT Detection"
cd0acf74e6a32d9d70e7f36c23a7c9a030418c31,The Reliability Assessment for Advanced Persistent Threat Defense based on Correlation Evidence Reasoning Rule,2021,Guozhu Wang; Guanyu Hu,"2021 CAA Symposium on Fault Detection, Supervision, and Safety for Technical Processes (SAFEPROCESS)",https://www.semanticscholar.org/paper/cd0acf74e6a32d9d70e7f36c23a7c9a030418c31,3,B. Machine Learning-Based APT Detection,8,"B.1  Advanced DL, GNN, Federated & Reinforcement Learning",17,"B.1.2  Deep Learning, GNN & Federated Multi-Stage APT Detection"
3a3d11b627ecdf312bd7c682fa6bcc286fa6af8b,Few-shot Multi-domain Knowledge Rearming for Context-aware Defence against Advanced Persistent Threats,2023,Gaolei Li; Yuanyuan Zhao; Wenqi Wei; Yuchen Liu,International Conference on Smart Communications and Networking,https://arxiv.org/pdf/2306.07685,3,B. Machine Learning-Based APT Detection,8,"B.1  Advanced DL, GNN, Federated & Reinforcement Learning",17,"B.1.2  Deep Learning, GNN & Federated Multi-Stage APT Detection"
8f3d897702c43d055ae26f52f7e400402d939d22,Privacy-Preserving Few-Shot Traffic Detection Against Advanced Persistent Threats via Federated Meta Learning,2024,Yilun Hu; Jun Wu; Gaolei Li; Jianhua Li; Jinke Cheng,IEEE Transactions on Network Science and Engineering,https://www.semanticscholar.org/paper/8f3d897702c43d055ae26f52f7e400402d939d22,3,B. Machine Learning-Based APT Detection,8,"B.1  Advanced DL, GNN, Federated & Reinforcement Learning",17,"B.1.2  Deep Learning, GNN & Federated Multi-Stage APT Detection"
